full_trajectory_uncertainty,id_0,id_1,id_2,id_3,id_4,id_5,id_6,id_7,id_8,y0,x0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,p0_1,p1_2,p2_3,p3_4,p4_5,p5_6,p6_7,p7_8,p0-2,p0-3,p0-4,p0-5,p0-6,p0-7,p0-8,p1-3,p1-4,p1-5,p1-6,p1-7,p1-8,p2-4,p2-5,p2-6,p2-7,p2-8,p3-5,p3-6,p3-7,p3-8,p4-6,p4-7,p4-8,p5-7,p5-8,p6-8,nr_cells0,nr_cells1,nr_cells2,nr_cells3,nr_cells4,nr_cells5,nr_cells6,nr_cells7,nr_cells8
0.839,676,2364,1708,205,2439,1859,525,2495,1603,1222.0,1621.0,1623.0,1224.0,1623.0,1225.0,1625.0,1226.0,1624.0,1231.0,1625.0,1230.0,1625.0,1230.0,1626.0,1230.0,1625.0,1230.0,0.753,0.753,0.887,0.779,0.901,0.946,0.808,0.887,0.753,0.797,0.793,0.814,0.836,0.832,0.839,0.82,0.806,0.83,0.853,0.845,0.851,0.833,0.855,0.878,0.864,0.868,0.84,0.875,0.858,0.864,0.923,0.885,0.885,0.877,0.88,0.847,0,0,0,0,0,0,0,0,0
0.836,2493,1305,2419,1499,867,2186,1249,2554,1762,1068.0,1599.0,1601.0,1071.0,1606.0,1077.0,1607.0,1078.0,1606.0,1080.0,1606.0,1080.0,1606.0,1080.0,1606.0,1078.0,1607.0,1078.0,0.753,0.753,0.808,0.753,0.887,0.965,0.887,0.887,0.753,0.771,0.766,0.79,0.82,0.829,0.836,0.78,0.771,0.8,0.833,0.842,0.848,0.78,0.816,0.853,0.86,0.864,0.82,0.868,0.873,0.876,0.926,0.913,0.906,0.926,0.913,0.887,0,0,0,0,0,0,0,0,0
0.835,365,1432,1744,446,1582,943,86,1752,1146,307.0,1523.0,1530.0,306.0,1531.0,305.0,1528.0,306.0,1529.0,307.0,1526.0,304.0,1527.0,304.0,1527.0,305.0,1528.0,305.0,0.954,0.887,0.887,0.753,0.753,0.808,0.753,0.887,0.92,0.909,0.87,0.847,0.84,0.828,0.835,0.887,0.842,0.82,0.817,0.807,0.818,0.82,0.797,0.8,0.79,0.807,0.753,0.771,0.766,0.79,0.78,0.771,0.8,0.78,0.816,0.82,0,0,0,0,0,0,0,0,0
0.834,426,695,889,618,798,1603,268,236,1801,1419.0,1637.0,1637.0,1418.0,1635.0,1419.0,1636.0,1419.0,1636.0,1419.0,1632.0,1420.0,1636.0,1421.0,1637.0,1421.0,1637.0,1421.0,0.753,0.753,0.887,0.887,0.808,0.753,0.946,0.887,0.753,0.797,0.82,0.817,0.807,0.826,0.834,0.82,0.842,0.833,0.817,0.839,0.846,0.887,0.86,0.833,0.856,0.861,0.847,0.816,0.848,0.856,0.78,0.836,0.848,0.849,0.862,0.917,0,0,0,0,0,0,0,0,0
0.834,452,764,773,1585,1049,2280,829,551,873,1262.0,1310.0,1302.0,1268.0,1304.0,1268.0,1304.0,1268.0,1305.0,1269.0,1309.0,1282.0,1307.0,1278.0,1306.0,1279.0,1308.0,1278.0,0.753,0.887,0.887,0.946,0.808,0.887,0.753,0.753,0.82,0.842,0.868,0.856,0.861,0.846,0.834,0.887,0.907,0.882,0.883,0.861,0.846,0.917,0.88,0.882,0.856,0.839,0.877,0.88,0.848,0.829,0.847,0.816,0.8,0.82,0.797,0.753,0,0,0,0,0,0,0,0,0
0.834,404,2398,2143,1413,1637,1450,2617,934,695,1042.0,1630.0,1632.0,1045.0,1637.0,1044.0,1639.0,1043.0,1632.0,1046.0,1629.0,1044.0,1629.0,1044.0,1630.0,1045.0,1630.0,1045.0,0.887,0.887,0.753,0.753,0.753,0.946,0.887,0.808,0.887,0.842,0.82,0.806,0.83,0.838,0.834,0.82,0.797,0.786,0.818,0.83,0.826,0.753,0.753,0.801,0.818,0.816,0.753,0.817,0.835,0.829,0.849,0.862,0.848,0.917,0.88,0.847,0,0,0,0,0,0,0,0,0
0.833,816,1531,629,1447,1304,484,286,508,284,1447.0,1723.0,1722.0,1446.0,1723.0,1446.0,1724.0,1446.0,1724.0,1446.0,1725.0,1447.0,1723.0,1447.0,1724.0,1447.0,1724.0,1447.0,0.753,0.801,0.887,0.887,0.887,0.808,0.753,0.887,0.777,0.813,0.832,0.843,0.837,0.825,0.833,0.844,0.858,0.865,0.854,0.837,0.844,0.887,0.887,0.867,0.844,0.851,0.887,0.86,0.833,0.844,0.847,0.816,0.833,0.78,0.816,0.82,0,0,0,0,0,0,0,0,0
0.833,100,1989,1082,505,2018,45,1292,14,1064,450.0,1996.0,1996.0,450.0,1997.0,450.0,1997.0,450.0,1998.0,451.0,1999.0,451.0,2001.0,450.0,2000.0,451.0,2000.0,450.0,0.753,0.887,0.887,0.887,0.808,0.808,0.753,0.887,0.82,0.842,0.853,0.844,0.838,0.826,0.833,0.887,0.887,0.867,0.855,0.838,0.845,0.887,0.86,0.847,0.828,0.838,0.847,0.834,0.814,0.828,0.808,0.789,0.814,0.78,0.816,0.82,0,0,0,0,0,0,0,0,0
0.833,2331,1170,202,1279,617,1991,1774,2077,2222,682.0,1610.0,1611.0,685.0,1613.0,685.0,1616.0,686.0,1643.0,686.0,1654.0,691.0,1655.0,691.0,1657.0,692.0,1657.0,693.0,0.887,0.887,0.887,0.753,0.753,0.994,0.753,0.753,0.887,0.887,0.853,0.833,0.86,0.845,0.833,0.887,0.842,0.82,0.854,0.837,0.825,0.82,0.797,0.846,0.828,0.815,0.753,0.833,0.813,0.801,0.873,0.833,0.813,0.873,0.833,0.753,0,0,0,0,0,0,0,0,0
0.83,488,2584,540,1352,438,1994,1348,1075,815,1121.0,1689.0,1689.0,1123.0,1690.0,1123.0,1690.0,1123.0,1693.0,1123.0,1693.0,1124.0,1694.0,1124.0,1694.0,1124.0,1694.0,1124.0,0.808,0.753,0.783,0.887,0.887,0.753,0.887,0.887,0.78,0.781,0.808,0.823,0.812,0.822,0.83,0.768,0.808,0.827,0.812,0.825,0.834,0.835,0.852,0.827,0.839,0.847,0.887,0.842,0.853,0.86,0.82,0.842,0.853,0.82,0.842,0.887,0,0,0,0,0,0,0,0,0
0.83,634,969,2048,745,2409,1336,1882,1858,624,1086.0,1478.0,1483.0,1086.0,1485.0,1086.0,1486.0,1085.0,1488.0,1089.0,1489.0,1090.0,1489.0,1090.0,1489.0,1090.0,1490.0,1090.0,0.808,0.887,0.808,0.753,0.808,0.887,0.808,0.887,0.847,0.834,0.814,0.812,0.825,0.822,0.83,0.847,0.816,0.814,0.828,0.825,0.834,0.78,0.789,0.814,0.812,0.825,0.78,0.816,0.814,0.828,0.847,0.834,0.847,0.847,0.86,0.847,1,1,1,1,1,1,1,1,1
0.83,779,1749,1580,1994,1654,431,1441,416,1515,1444.0,1920.0,1920.0,1447.0,1920.0,1448.0,1920.0,1447.0,1921.0,1447.0,1921.0,1447.0,1921.0,1446.0,1922.0,1446.0,1922.0,1447.0,0.753,0.887,0.887,0.887,0.808,0.782,0.887,0.753,0.82,0.842,0.853,0.844,0.834,0.841,0.83,0.887,0.887,0.867,0.85,0.856,0.841,0.887,0.86,0.841,0.85,0.834,0.847,0.825,0.841,0.823,0.795,0.825,0.807,0.834,0.807,0.82,0,0,0,0,0,0,0,0,0
0.83,341,1244,1902,2133,1548,2331,1580,1454,464,1068.0,1903.0,1904.0,1068.0,1902.0,1068.0,1903.0,1067.0,1904.0,1068.0,1904.0,1068.0,1904.0,1068.0,1907.0,1069.0,1907.0,1069.0,0.753,0.887,0.887,0.808,0.887,0.783,0.753,0.887,0.82,0.842,0.833,0.844,0.834,0.822,0.83,0.887,0.86,0.867,0.85,0.834,0.842,0.847,0.86,0.841,0.823,0.834,0.847,0.826,0.808,0.823,0.835,0.808,0.827,0.768,0.808,0.82,0,0,0,0,0,0,0,0,0
0.829,642,2117,630,773,1380,2054,2199,1895,1708,109.0,1750.0,1761.0,102.0,1766.0,103.0,1770.0,98.0,1771.0,99.0,1771.0,99.0,1771.0,96.0,1771.0,96.0,1771.0,96.0,0.753,0.887,0.753,0.887,0.775,0.94,0.753,0.887,0.82,0.797,0.82,0.811,0.832,0.821,0.829,0.82,0.842,0.825,0.848,0.832,0.84,0.82,0.805,0.839,0.821,0.832,0.831,0.867,0.839,0.848,0.857,0.822,0.839,0.846,0.86,0.82,0,0,0,0,0,0,0,0,0
0.828,2309,864,1022,2044,2036,1789,2570,1777,1547,1523.0,1788.0,1789.0,1524.0,1788.0,1525.0,1789.0,1525.0,1789.0,1525.0,1795.0,1525.0,1795.0,1524.0,1795.0,1527.0,1796.0,1527.0,0.887,0.887,0.887,0.84,0.753,0.808,0.808,0.753,0.887,0.887,0.875,0.851,0.843,0.838,0.828,0.887,0.871,0.841,0.835,0.83,0.819,0.863,0.826,0.822,0.819,0.808,0.796,0.8,0.802,0.792,0.78,0.789,0.78,0.808,0.789,0.78,0,0,0,0,0,0,0,0,0
0.827,1937,22,95,118,87,1650,1164,25,112,1304.0,1726.0,1725.0,1304.0,1725.0,1304.0,1727.0,1304.0,1728.0,1304.0,1727.0,1305.0,1727.0,1305.0,1727.0,1305.0,1728.0,1305.0,0.753,0.753,0.753,0.887,0.887,0.887,0.887,0.808,0.753,0.753,0.786,0.806,0.82,0.829,0.827,0.753,0.797,0.82,0.833,0.842,0.837,0.82,0.842,0.853,0.86,0.851,0.887,0.887,0.887,0.871,0.887,0.887,0.867,0.887,0.86,0.847,0,0,0,0,0,0,0,0,0
0.827,2269,1047,128,1571,955,793,1558,1564,2331,1387.0,1933.0,1933.0,1388.0,1934.0,1389.0,1935.0,1389.0,1935.0,1390.0,1936.0,1391.0,1936.0,1391.0,1936.0,1391.0,1937.0,1391.0,0.753,0.753,0.887,0.946,0.887,0.887,0.753,0.753,0.753,0.797,0.835,0.845,0.852,0.838,0.827,0.82,0.862,0.868,0.872,0.852,0.838,0.917,0.907,0.902,0.872,0.852,0.917,0.907,0.868,0.845,0.887,0.842,0.82,0.82,0.797,0.753,0,0,0,0,0,0,0,0,0
0.827,2468,1383,1654,1650,2052,591,1344,1441,2616,1153.0,1590.0,1591.0,1162.0,1591.0,1162.0,1592.0,1164.0,1594.0,1169.0,1594.0,1169.0,1595.0,1169.0,1595.0,1169.0,1596.0,1169.0,0.753,0.887,0.887,0.808,0.753,0.753,0.887,0.887,0.82,0.842,0.833,0.817,0.807,0.818,0.827,0.887,0.86,0.833,0.817,0.829,0.837,0.847,0.816,0.8,0.817,0.829,0.78,0.771,0.8,0.817,0.753,0.797,0.82,0.82,0.842,0.887,0,0,0,0,0,0,0,0,0
0.826,1484,431,954,124,373,595,478,332,141,1233.0,1701.0,1702.0,1232.0,1702.0,1232.0,1702.0,1232.0,1703.0,1233.0,1704.0,1233.0,1704.0,1233.0,1704.0,1233.0,1705.0,1233.0,0.808,0.808,0.767,0.753,0.887,0.946,0.887,0.753,0.808,0.794,0.784,0.804,0.828,0.836,0.826,0.787,0.776,0.803,0.832,0.841,0.828,0.76,0.802,0.838,0.848,0.832,0.82,0.862,0.868,0.845,0.917,0.907,0.868,0.917,0.862,0.82,0,0,0,0,0,0,0,0,0
0.826,1768,362,68,924,1405,1125,2167,1068,2672,1361.0,1496.0,1497.0,1366.0,1498.0,1365.0,1498.0,1366.0,1499.0,1366.0,1504.0,1367.0,1505.0,1368.0,1505.0,1368.0,1505.0,1368.0,0.753,0.753,0.808,0.887,0.946,0.753,0.762,0.946,0.753,0.771,0.8,0.829,0.816,0.809,0.826,0.78,0.816,0.848,0.829,0.818,0.836,0.847,0.88,0.848,0.831,0.85,0.917,0.862,0.837,0.859,0.849,0.82,0.852,0.757,0.82,0.854,1,1,1,1,1,1,1,1,1
0.825,2088,1732,1970,1155,1250,2379,1385,117,1360,1558.0,1808.0,1809.0,1558.0,1809.0,1558.0,1812.0,1560.0,1818.0,1560.0,1818.0,1559.0,1818.0,1559.0,1818.0,1559.0,1819.0,1559.0,0.808,0.753,0.887,0.753,0.753,0.946,0.946,0.753,0.78,0.816,0.8,0.79,0.816,0.835,0.825,0.82,0.797,0.786,0.818,0.839,0.827,0.82,0.797,0.835,0.857,0.839,0.753,0.817,0.849,0.83,0.849,0.882,0.849,0.946,0.882,0.849,0,0,0,0,0,0,0,0,0
0.824,283,529,230,74,6,286,992,11,325,1528.0,1710.0,1710.0,1527.0,1710.0,1527.0,1711.0,1528.0,1712.0,1528.0,1716.0,1525.0,1717.0,1525.0,1717.0,1525.0,1718.0,1525.0,0.753,0.753,0.808,0.753,0.887,0.887,0.946,0.808,0.753,0.771,0.766,0.79,0.807,0.826,0.824,0.78,0.771,0.8,0.817,0.839,0.834,0.78,0.816,0.833,0.856,0.848,0.82,0.842,0.868,0.856,0.887,0.907,0.882,0.917,0.88,0.877,0,0,0,0,0,0,0,0,0
0.824,1770,389,2381,1648,862,2521,524,888,1373,1229.0,1570.0,1568.0,1237.0,1568.0,1237.0,1569.0,1237.0,1568.0,1242.0,1568.0,1242.0,1568.0,1242.0,1569.0,1242.0,1569.0,1242.0,0.753,0.889,0.808,0.808,0.887,0.753,0.946,0.753,0.821,0.816,0.814,0.829,0.816,0.835,0.824,0.848,0.835,0.848,0.829,0.848,0.835,0.808,0.834,0.814,0.84,0.826,0.847,0.816,0.848,0.829,0.82,0.862,0.835,0.849,0.817,0.849,0,0,0,0,0,0,0,0,0
0.824,2337,675,329,2474,2559,223,998,2395,2332,1450.0,1982.0,1981.0,1450.0,1981.0,1451.0,1984.0,1450.0,1985.0,1452.0,1986.0,1453.0,1985.0,1451.0,1986.0,1451.0,1986.0,1451.0,0.808,0.753,0.753,0.887,0.808,0.808,0.887,0.887,0.78,0.771,0.8,0.801,0.803,0.815,0.824,0.753,0.797,0.8,0.801,0.816,0.826,0.82,0.816,0.814,0.828,0.838,0.847,0.834,0.847,0.855,0.808,0.834,0.847,0.847,0.86,0.887,0,0,0,0,0,0,0,0,0
0.823,1633,575,1795,706,86,946,323,216,298,1311.0,1564.0,1568.0,1322.0,1569.0,1324.0,1570.0,1324.0,1566.0,1327.0,1569.0,1325.0,1569.0,1325.0,1570.0,1325.0,1570.0,1325.0,0.753,0.946,0.808,0.785,0.764,0.887,0.753,0.887,0.849,0.836,0.823,0.811,0.824,0.813,0.823,0.877,0.846,0.826,0.838,0.824,0.833,0.796,0.785,0.811,0.799,0.814,0.774,0.812,0.797,0.815,0.825,0.801,0.822,0.82,0.842,0.82,0,0,0,0,0,0,0,0,0
0.82,367,1573,2227,1412,988,177,1594,1862,167,1155.0,1630.0,1631.0,1161.0,1632.0,1160.0,1632.0,1160.0,1633.0,1165.0,1634.0,1165.0,1635.0,1166.0,1635.0,1165.0,1636.0,1165.0,0.753,0.753,0.753,0.887,0.753,0.887,0.887,0.887,0.753,0.753,0.786,0.779,0.797,0.81,0.82,0.753,0.797,0.786,0.806,0.82,0.829,0.82,0.797,0.82,0.833,0.842,0.82,0.842,0.853,0.86,0.82,0.842,0.853,0.887,0.887,0.887,0,0,0,1,0,0,0,0,0
0.819,835,1653,1830,274,1460,593,253,999,1355,437.0,1612.0,1613.0,437.0,1614.0,437.0,1619.0,436.0,1619.0,437.0,1619.0,440.0,1627.0,443.0,1629.0,447.0,1629.0,447.0,0.95,0.808,0.753,0.887,0.887,0.6,0.78,0.887,0.879,0.837,0.849,0.857,0.814,0.809,0.819,0.78,0.816,0.833,0.787,0.786,0.8,0.82,0.842,0.782,0.781,0.799,0.887,0.791,0.788,0.808,0.744,0.756,0.788,0.69,0.756,0.833,0,0,0,0,0,0,0,0,0
0.818,129,1965,2330,1572,1753,2605,2358,1897,2600,78.0,1946.0,1954.0,79.0,1956.0,89.0,1959.0,92.0,1967.0,91.0,1969.0,94.0,1969.0,94.0,1970.0,94.0,1971.0,95.0,0.5,0.753,0.946,0.887,0.753,0.929,0.887,0.887,0.626,0.733,0.771,0.768,0.794,0.808,0.818,0.849,0.862,0.835,0.853,0.859,0.863,0.917,0.862,0.879,0.88,0.881,0.82,0.856,0.864,0.868,0.841,0.856,0.864,0.908,0.901,0.887,0,0,0,0,0,0,0,0,0
0.818,961,1023,1433,1653,1128,1880,2353,2647,1357,1159.0,1670.0,1671.0,1159.0,1671.0,1159.0,1672.0,1159.0,1673.0,1159.0,1674.0,1158.0,1674.0,1159.0,1674.0,1159.0,1674.0,1159.0,0.753,0.887,0.946,0.753,0.753,0.808,0.757,0.887,0.82,0.862,0.835,0.818,0.816,0.808,0.818,0.917,0.862,0.835,0.829,0.817,0.827,0.849,0.817,0.815,0.803,0.817,0.753,0.771,0.767,0.791,0.78,0.772,0.801,0.782,0.817,0.822,0,0,0,0,0,0,0,0,0
0.817,571,2198,2337,995,1386,2383,917,1100,1513,1258.0,1847.0,1848.0,1259.0,1848.0,1259.0,1849.0,1259.0,1849.0,1259.0,1850.0,1259.0,1850.0,1259.0,1851.0,1260.0,1851.0,1260.0,0.808,0.753,0.887,0.887,0.753,0.808,0.753,0.887,0.78,0.816,0.833,0.817,0.816,0.807,0.817,0.82,0.842,0.82,0.817,0.807,0.818,0.887,0.842,0.833,0.817,0.829,0.82,0.816,0.8,0.817,0.78,0.771,0.8,0.78,0.816,0.82,0,0,0,0,0,0,0,0,0
0.817,2185,797,1138,828,2281,1176,1820,2331,1061,384.0,1945.0,1945.0,383.0,1946.0,384.0,1946.0,383.0,1947.0,384.0,1948.0,382.0,1948.0,382.0,1948.0,382.0,1948.0,382.0,0.946,0.887,0.753,0.753,0.808,0.753,0.887,0.753,0.917,0.862,0.835,0.829,0.816,0.826,0.817,0.82,0.797,0.8,0.79,0.807,0.799,0.753,0.771,0.766,0.79,0.784,0.78,0.771,0.8,0.79,0.78,0.816,0.8,0.82,0.797,0.82,0,0,0,0,0,0,0,0,0
0.817,633,1650,993,1342,1503,939,2404,1151,2489,1145.0,1403.0,1402.0,1156.0,1403.0,1156.0,1404.0,1157.0,1404.0,1157.0,1405.0,1157.0,1406.0,1157.0,1406.0,1157.0,1406.0,1158.0,0.675,0.887,0.887,0.808,0.887,0.753,0.887,0.753,0.781,0.816,0.814,0.829,0.816,0.826,0.817,0.887,0.86,0.867,0.844,0.851,0.837,0.847,0.86,0.833,0.844,0.829,0.847,0.816,0.833,0.817,0.82,0.842,0.82,0.82,0.797,0.82,0,0,0,0,0,0,0,0,0
0.817,1795,488,1209,823,1640,1710,380,1645,562,1155.0,1710.0,1710.0,1156.0,1711.0,1156.0,1712.0,1156.0,1712.0,1157.0,1713.0,1158.0,1714.0,1159.0,1714.0,1159.0,1714.0,1158.0,0.807,0.753,0.753,0.753,0.808,0.887,0.887,0.887,0.78,0.771,0.766,0.775,0.793,0.807,0.817,0.753,0.753,0.766,0.79,0.807,0.818,0.753,0.771,0.8,0.817,0.829,0.78,0.816,0.833,0.844,0.847,0.86,0.867,0.887,0.887,0.887,0,0,0,0,0,0,0,0,0
0.816,1935,95,2348,2381,2370,2642,1387,146,588,1390.0,1610.0,1608.0,1390.0,1601.0,1398.0,1602.0,1398.0,1602.0,1397.0,1599.0,1398.0,1604.0,1398.0,1604.0,1397.0,1604.0,1396.0,0.834,0.753,0.946,0.753,0.753,0.753,0.986,0.753,0.793,0.844,0.821,0.808,0.798,0.825,0.816,0.849,0.817,0.801,0.791,0.824,0.814,0.849,0.817,0.801,0.838,0.824,0.753,0.753,0.811,0.799,0.753,0.831,0.811,0.87,0.831,0.87,0,0,0,0,0,0,0,0,0
0.815,547,1685,953,989,885,2292,2198,2229,587,1195.0,1591.0,1589.0,1202.0,1590.0,1203.0,1591.0,1204.0,1591.0,1209.0,1591.0,1209.0,1591.0,1209.0,1591.0,1209.0,1591.0,1209.0,0.887,0.808,0.5,0.753,0.863,0.933,0.887,0.887,0.847,0.731,0.737,0.762,0.791,0.804,0.815,0.654,0.687,0.731,0.771,0.791,0.804,0.626,0.705,0.762,0.787,0.804,0.808,0.85,0.859,0.864,0.898,0.894,0.892,0.91,0.902,0.887,0,0,0,0,0,0,0,0,0
0.815,1887,493,489,1281,1912,1244,272,2470,2186,1369.0,1875.0,1875.0,1370.0,1876.0,1370.0,1876.0,1369.0,1876.0,1370.0,1876.0,1370.0,1877.0,1369.0,1877.0,1370.0,1877.0,1369.0,0.753,0.753,0.789,0.887,0.887,0.767,0.887,0.797,0.753,0.765,0.795,0.813,0.806,0.817,0.815,0.771,0.809,0.829,0.816,0.828,0.824,0.838,0.854,0.832,0.843,0.836,0.887,0.847,0.857,0.845,0.827,0.847,0.835,0.827,0.817,0.842,0,0,0,0,0,0,0,0,0
0.814,461,1800,98,1376,1935,1236,464,949,2088,1076.0,1984.0,1985.0,1076.0,1985.0,1076.0,1985.0,1076.0,1983.0,1078.0,1983.0,1078.0,1983.0,1079.0,1986.0,1079.0,1986.0,1080.0,0.771,0.808,0.753,0.887,0.887,0.808,0.788,0.808,0.789,0.777,0.805,0.821,0.819,0.814,0.814,0.78,0.816,0.833,0.828,0.822,0.82,0.82,0.842,0.833,0.824,0.822,0.887,0.86,0.842,0.835,0.847,0.828,0.823,0.798,0.801,0.798,0,0,0,0,0,0,0,0,0
0.813,1409,737,635,1511,1020,2147,1291,2085,2713,947.0,1940.0,1943.0,952.0,1947.0,955.0,1948.0,955.0,1950.0,957.0,1950.0,956.0,1951.0,956.0,1951.0,957.0,1951.0,957.0,0.887,0.753,0.887,0.764,0.753,0.753,0.808,0.905,0.82,0.842,0.823,0.809,0.799,0.8,0.813,0.82,0.801,0.789,0.782,0.786,0.803,0.825,0.801,0.789,0.793,0.811,0.758,0.756,0.769,0.796,0.753,0.771,0.804,0.78,0.822,0.856,0,0,0,0,0,0,0,0,0
0.813,980,1021,2208,1730,1542,1130,274,677,693,24.0,1621.0,1607.0,29.0,1610.0,34.0,1619.0,32.0,1620.0,34.0,1620.0,34.0,1621.0,35.0,1621.0,35.0,1621.0,35.0,0.753,0.769,0.887,0.994,0.753,0.753,0.808,0.787,0.761,0.803,0.851,0.831,0.818,0.816,0.813,0.828,0.883,0.851,0.831,0.827,0.821,0.94,0.878,0.846,0.839,0.83,0.873,0.833,0.827,0.819,0.753,0.771,0.775,0.78,0.782,0.797,0,0,0,0,0,0,0,0,0
0.812,1941,1696,485,1061,2279,1587,1550,958,2398,1409.0,1817.0,1817.0,1409.0,1817.0,1409.0,1818.0,1409.0,1818.0,1409.0,1818.0,1409.0,1819.0,1410.0,1819.0,1411.0,1819.0,1411.0,0.5,0.887,0.946,0.887,0.887,0.753,0.753,0.887,0.693,0.778,0.805,0.821,0.81,0.802,0.812,0.917,0.907,0.902,0.872,0.852,0.857,0.917,0.907,0.868,0.845,0.852,0.887,0.842,0.82,0.833,0.82,0.797,0.82,0.753,0.797,0.82,0,0,0,0,0,0,0,0,0
0.812,75,161,2469,92,1060,1041,480,819,1362,295.0,1856.0,1856.0,294.0,1862.0,295.0,1862.0,295.0,1864.0,295.0,1866.0,292.0,1866.0,292.0,1867.0,292.0,1867.0,292.0,0.753,0.808,0.808,0.793,0.753,0.887,0.887,0.808,0.78,0.789,0.79,0.783,0.8,0.812,0.812,0.808,0.803,0.79,0.81,0.822,0.82,0.801,0.785,0.81,0.825,0.822,0.773,0.811,0.83,0.825,0.82,0.842,0.833,0.887,0.86,0.847,0,0,0,0,0,0,0,0,0
0.812,1180,1238,2231,1124,1416,1640,1657,1479,279,966.0,1627.0,1629.0,967.0,1630.0,969.0,1632.0,968.0,1629.0,971.0,1629.0,975.0,1630.0,975.0,1630.0,975.0,1630.0,975.0,0.753,0.753,0.887,0.787,0.753,0.808,0.808,0.946,0.753,0.797,0.795,0.786,0.79,0.792,0.812,0.82,0.809,0.795,0.797,0.799,0.82,0.837,0.809,0.809,0.808,0.831,0.77,0.782,0.789,0.82,0.78,0.789,0.829,0.808,0.854,0.877,0,0,0,0,0,0,0,0,0
0.811,1181,2555,96,519,580,1271,1780,1252,2316,857.0,1769.0,1775.0,858.0,1775.0,858.0,1775.0,858.0,1772.0,867.0,1777.0,869.0,1778.0,869.0,1781.0,873.0,1781.0,873.0,0.887,0.887,0.76,0.808,0.753,0.887,0.753,0.753,0.887,0.845,0.835,0.819,0.83,0.819,0.811,0.824,0.818,0.802,0.819,0.808,0.8,0.784,0.774,0.802,0.792,0.785,0.78,0.816,0.8,0.79,0.82,0.797,0.786,0.82,0.797,0.753,0,0,0,0,0,0,0,0,0
0.81,2112,2084,573,454,745,1348,234,2012,719,1118.0,1796.0,1796.0,1117.0,1798.0,1117.0,1798.0,1118.0,1799.0,1118.0,1799.0,1118.0,1799.0,1119.0,1799.0,1120.0,1799.0,1120.0,0.887,0.887,0.808,0.753,0.753,0.887,0.753,0.753,0.887,0.86,0.833,0.817,0.829,0.818,0.81,0.847,0.816,0.8,0.817,0.807,0.799,0.78,0.771,0.8,0.79,0.784,0.753,0.797,0.786,0.779,0.82,0.797,0.786,0.82,0.797,0.753,0,0,0,0,0,0,0,0,0
0.81,1874,2245,567,368,1636,2378,155,873,172,649.0,1588.0,1588.0,652.0,1590.0,652.0,1595.0,648.0,1623.0,652.0,1632.0,657.0,1634.0,657.0,1635.0,659.0,1637.0,659.0,0.753,0.753,0.887,0.753,0.753,0.946,0.753,0.887,0.753,0.797,0.786,0.779,0.807,0.799,0.81,0.82,0.797,0.786,0.818,0.807,0.819,0.82,0.797,0.835,0.818,0.83,0.753,0.817,0.801,0.818,0.849,0.817,0.835,0.849,0.862,0.82,0,0,0,0,0,0,0,0,0
0.81,2410,1527,1910,1366,1136,1900,2240,479,1631,239.0,1906.0,1907.0,240.0,1913.0,242.0,1912.0,241.0,1918.0,243.0,1918.0,242.0,1918.0,242.0,1919.0,242.0,1919.0,242.0,0.808,0.887,0.859,0.708,0.5,0.887,0.946,0.887,0.847,0.851,0.815,0.752,0.775,0.799,0.81,0.873,0.818,0.739,0.768,0.798,0.811,0.784,0.689,0.739,0.78,0.798,0.604,0.698,0.76,0.786,0.693,0.778,0.805,0.917,0.907,0.917,0,0,0,0,0,0,0,0,0
0.81,2399,1579,1715,2115,2552,1744,1806,1976,1457,842.0,1878.0,1881.0,843.0,1882.0,844.0,1883.0,845.0,1885.0,843.0,1885.0,843.0,1885.0,843.0,1882.0,845.0,1883.0,844.0,0.753,0.946,0.753,0.753,0.753,0.887,0.753,0.887,0.849,0.817,0.801,0.791,0.807,0.799,0.81,0.849,0.817,0.801,0.818,0.807,0.819,0.753,0.753,0.786,0.779,0.797,0.753,0.797,0.786,0.806,0.82,0.797,0.82,0.82,0.842,0.82,0,0,0,0,0,0,0,0,0
0.81,1249,2348,2482,369,871,486,2237,877,461,817.0,1777.0,1776.0,818.0,1776.0,818.0,1782.0,819.0,1794.0,833.0,1799.0,837.0,1800.0,837.0,1802.0,839.0,1802.0,839.0,0.887,0.887,0.946,0.753,0.753,0.753,0.753,0.753,0.887,0.907,0.868,0.845,0.83,0.819,0.81,0.917,0.862,0.835,0.818,0.807,0.799,0.849,0.817,0.801,0.791,0.785,0.753,0.753,0.753,0.753,0.753,0.753,0.753,0.753,0.753,0.753,1,1,1,1,1,1,1,1,1
0.809,1647,736,544,1859,1424,179,11,1192,113,1047.0,1833.0,1832.0,1045.0,1833.0,1045.0,1834.0,1046.0,1834.0,1047.0,1835.0,1047.0,1835.0,1047.0,1835.0,1049.0,1836.0,1049.0,0.753,0.808,0.808,0.753,0.887,0.768,0.808,0.887,0.78,0.789,0.78,0.801,0.796,0.798,0.809,0.808,0.789,0.814,0.805,0.805,0.817,0.78,0.816,0.804,0.805,0.818,0.82,0.803,0.804,0.82,0.828,0.821,0.837,0.788,0.821,0.847,0,0,0,0,0,0,0,0,0
